Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/retailMobile.xcworkspace -configuration Release -scheme MyApp -destination id=DC016DC5-DD8A-4D47-B083-D2CC8A6E992A

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTMultipartStreamReader.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/RCTMultipartStreamReader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTMultipartStreamReader.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTMultipartStreamReader.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/RCTMultipartStreamReader.m -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTMultipartStreamReader.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTMultipartDataTask.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/RCTMultipartDataTask.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTMultipartDataTask.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTMultipartDataTask.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/RCTMultipartDataTask.m -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTMultipartDataTask.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModuleRegistry.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/RCTModuleRegistry.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModuleRegistry.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModuleRegistry.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Base/RCTModuleRegistry.m -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModuleRegistry.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModalManager.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Views/RCTModalManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModalManager.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModalManager.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Views/RCTModalManager.m -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModalManager.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModalHostViewManager.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Views/RCTModalHostViewManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
    cd /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator17.4-21E210-aa93b11c43e2d16681ac3fa171344f4f.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModalHostViewManager.d --serialize-diagnostics /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModalHostViewManager.dia -c /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Views/RCTModalHostViewManager.m -o /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModalHostViewManager.o

CompileC /Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/Pods.build/Release-iphonesimulator/React-Core.build/Objects-normal/arm64/RCTModalHostViewController.o /Users/mapletechnologies/Desktop/maple/retail-mobile/node_modules/react-native/React/Views/RCTModalHostViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-Core' from project 'Pods')
